Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Telco_Bill,Social_Score,Target
39,male,3,own,little,,1884,12,car,good,664000,91,1
30,female,2,own,little,little,1620,12,furniture/equipment,good,938000,60,1
29,male,2,own,little,moderate,2629,20,vacation/others,bad,172000,47,0
41,male,1,own,little,,719,12,education,good,400000,91,1
30,female,3,own,little,moderate,5096,48,furniture/equipment,bad,115000,41,0
41,female,1,rent,,,1244,9,education,good,947000,71,1
34,female,2,own,little,little,1842,36,car,bad,180000,50,0
35,male,2,own,little,moderate,2576,7,radio/TV,good,443000,62,1
55,female,3,own,,rich,1424,12,furniture/equipment,good,823000,74,1
61,male,2,own,rich,moderate,1512,15,repairs,good,737000,68,1
30,male,3,own,,,11054,36,car,bad,123000,46,0
29,female,2,own,little,,518,6,radio/TV,good,894000,75,1
34,male,2,own,little,,2759,12,furniture/equipment,good,941000,84,1
35,male,3,own,little,,2670,24,car,bad,118000,70,0
31,male,2,own,little,little,4817,24,car,bad,160000,53,0
29,female,3,own,little,,2679,24,car,bad,88000,51,0
36,male,2,rent,little,little,3905,11,car,bad,189000,65,0
35,male,2,free,little,little,3386,12,car,bad,123000,75,0
27,female,2,own,little,little,343,6,domestic appliances,good,858000,86,1
32,male,2,own,little,,4594,18,radio/TV,bad,50000,59,0
37,male,2,own,little,little,3620,36,furniture/equipment,bad,68000,41,0
36,male,2,own,little,little,1721,15,car,good,824000,63,1
34,female,3,rent,little,moderate,3017,12,furniture/equipment,good,964000,90,1
38,male,2,own,,moderate,754,12,education,good,656000,88,1
34,male,2,own,little,,1950,18,business,good,905000,83,1
63,male,2,own,little,little,2924,24,car,bad,87000,68,0
29,female,1,rent,little,little,1659,24,radio/TV,bad,129000,50,0
32,male,2,own,,,7238,48,radio/TV,bad,129000,60,0
26,female,2,own,little,,2764,33,business,bad,190000,68,0
35,male,1,own,little,,4679,24,car,bad,121000,77,0
22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad,96000,53,0
23,female,2,own,little,little,448,6,education,good,929000,70,1
28,male,1,own,little,little,654,9,car,good,477000,71,1
36,male,3,own,,,1238,6,education,good,633000,61,1
33,male,2,own,little,moderate,1245,18,radio/TV,good,392000,83,1
26,female,2,rent,little,little,3114,18,furniture/equipment,bad,166000,72,0
24,male,2,own,quite rich,,2569,39,car,bad,80000,56,0
25,male,2,own,little,rich,5152,24,radio/TV,bad,165000,65,0
39,male,1,own,moderate,moderate,1037,12,business,good,701000,60,1
44,male,2,own,little,little,1478,15,furniture/equipment,good,444000,99,1
23,female,1,own,little,moderate,3573,12,radio/TV,bad,59000,76,0
26,male,2,own,little,moderate,1201,24,car,good,688000,70,1
57,female,2,rent,rich,little,3622,30,furniture/equipment,bad,122000,41,0
30,female,2,own,rich,,960,15,furniture/equipment,good,721000,87,1
44,male,2,own,quite rich,,1163,12,car,good,502000,71,1
47,male,3,own,little,moderate,1209,6,car,good,854000,92,1
52,male,2,own,little,,3077,12,radio/TV,good,495000,70,1
62,female,2,free,little,,3757,24,car,bad,152000,43,0
35,male,1,rent,moderate,,1418,10,car,good,852000,69,1
26,male,2,rent,little,,3518,6,car,good,600000,73,1
26,male,2,own,little,,1934,12,radio/TV,good,499000,62,1
42,female,3,free,little,moderate,8318,27,business,bad,89000,79,0
27,female,2,own,moderate,,1237,6,radio/TV,good,589000,71,1
38,male,2,own,,moderate,368,6,radio/TV,good,683000,74,1
39,male,1,rent,little,little,2122,12,car,good,619000,78,1
20,male,2,own,,little,2996,24,furniture/equipment,bad,146000,72,0
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad,94000,48,0
40,male,2,own,little,,1585,24,furniture/equipment,good,837000,64,1
32,male,1,own,little,moderate,1301,18,radio/TV,good,897000,88,1
28,male,2,own,moderate,rich,1323,6,car,good,960000,65,1
27,female,2,own,little,little,3123,24,car,bad,91000,68,0
42,male,2,free,little,little,5493,36,car,bad,94000,56,0
49,male,2,own,moderate,rich,1126,9,radio/TV,good,888000,63,1
38,male,2,own,moderate,moderate,1216,24,radio/TV,good,335000,75,1
24,female,2,rent,little,little,1207,24,car,good,463000,65,1
27,male,1,own,,,1309,10,car,good,756000,65,1
36,male,2,own,quite rich,rich,2360,15,car,good,257000,67,1
34,male,3,own,moderate,moderate,6850,15,car,bad,104000,79,0
28,male,2,own,little,,1413,24,radio/TV,good,845000,68,1
45,male,3,own,moderate,,8588,39,car,bad,94000,47,0
26,male,2,own,little,little,759,12,car,good,205000,77,1
32,male,3,free,little,,4686,36,car,bad,162000,51,0
26,male,2,rent,little,rich,2687,15,business,good,897000,71,1
20,male,2,rent,little,moderate,585,12,radio/TV,good,371000,95,1
54,male,2,own,,,2255,24,car,bad,119000,60,0
37,female,2,own,little,little,609,6,car,good,649000,61,1
40,male,1,own,little,little,1361,6,car,good,943000,76,1
23,female,2,rent,little,,7127,36,furniture/equipment,bad,137000,45,0
43,male,2,own,moderate,little,1203,6,car,good,869000,88,1
36,male,2,free,,,700,6,radio/TV,good,691000,77,1
44,male,2,free,little,,5507,24,repairs,bad,121000,71,0
24,female,2,own,little,little,3190,18,radio/TV,bad,110000,46,0
53,male,2,free,little,little,7119,48,furniture/equipment,bad,150000,68,0
23,female,2,own,moderate,,3488,24,car,bad,198000,53,0
26,female,1,own,little,moderate,1113,18,radio/TV,good,817000,98,1
30,male,2,own,little,moderate,7966,26,car,bad,96000,65,0
31,female,2,own,moderate,,1532,15,education,good,859000,94,1
42,male,1,own,little,,1503,4,radio/TV,good,963000,77,1
31,male,2,rent,little,little,2302,36,radio/TV,bad,101000,61,0
41,male,1,own,little,little,662,6,car,good,931000,91,1
32,male,2,own,little,moderate,2273,36,education,bad,111000,56,0
28,female,2,rent,moderate,moderate,2631,15,car,good,335000,67,1
41,male,2,rent,little,,1503,12,car,good,776000,82,1
26,male,2,own,moderate,,1311,24,radio/TV,good,676000,90,1
25,male,2,own,,,3105,24,radio/TV,bad,102000,51,0
33,male,2,rent,little,rich,2319,21,education,bad,98000,52,0
75,female,3,own,,little,1374,6,car,good,741000,80,1
37,female,2,own,little,moderate,3612,18,furniture/equipment,bad,118000,50,0
42,male,3,free,little,little,7763,48,car,bad,118000,52,0
45,female,1,own,little,rich,3049,18,furniture/equipment,bad,181000,55,0
23,male,2,rent,little,moderate,1534,12,radio/TV,good,772000,64,1
60,male,2,free,little,,2032,24,car,bad,189000,59,0
31,male,2,own,,little,6350,30,furniture/equipment,bad,67000,45,0
34,male,1,own,little,rich,2864,18,furniture/equipment,bad,96000,76,0
61,male,1,own,little,,1255,12,car,good,994000,64,1
43,male,2,free,little,little,1333,24,car,good,568000,86,1
37,female,2,own,little,,2022,24,car,bad,158000,63,0
32,male,2,own,little,,1552,24,radio/TV,good,436000,95,1
24,female,1,own,little,little,626,12,radio/TV,good,249000,87,1
35,male,2,free,,,8858,48,car,bad,98000,47,0
23,female,2,own,,,996,12,repairs,good,855000,75,1
45,male,1,own,quite rich,,1750,6,radio/TV,good,718000,91,1
34,male,2,own,little,little,6999,48,radio/TV,bad,113000,66,0
27,male,2,own,moderate,moderate,1995,12,car,good,329000,63,1
67,female,3,own,little,moderate,1199,9,education,good,649000,84,1
22,male,2,own,little,moderate,1331,12,radio/TV,good,404000,75,1
28,female,2,own,moderate,moderate,2278,18,car,good,947000,73,1
29,female,2,own,,,5003,21,car,bad,141000,61,0
27,male,2,own,little,little,3552,24,furniture/equipment,bad,72000,60,0
31,male,1,own,little,moderate,1928,18,furniture/equipment,good,503000,74,1
49,male,2,free,,little,2964,24,car,bad,107000,54,0
24,male,1,rent,little,little,1546,24,radio/TV,good,332000,96,1
29,female,2,own,little,rich,683,6,radio/TV,good,552000,64,1
37,male,2,free,,moderate,12389,36,car,bad,190000,49,0
37,male,3,own,,moderate,4712,24,business,bad,100000,73,0
23,female,2,rent,moderate,moderate,1553,24,radio/TV,good,609000,83,1
36,male,2,own,little,little,1372,12,car,good,674000,85,1
34,male,2,own,rich,,2578,24,radio/TV,bad,94000,57,0
41,male,2,own,,moderate,3979,48,radio/TV,bad,170000,50,0
31,female,2,own,little,little,6758,48,radio/TV,bad,164000,43,0
23,female,1,rent,little,little,3234,24,furniture/equipment,bad,102000,48,0
38,male,2,own,little,,5954,30,radio/TV,bad,173000,60,0
26,female,3,rent,,,5433,24,car,bad,82000,62,0
22,female,1,own,little,little,806,15,business,good,945000,70,1
27,male,1,own,little,moderate,1082,9,radio/TV,good,816000,83,1
24,female,2,own,little,,2788,15,furniture/equipment,bad,84000,53,0
27,female,2,own,little,moderate,2930,12,radio/TV,good,790000,71,1
33,female,2,own,,,1927,24,education,bad,105000,69,0
27,male,2,own,little,moderate,2820,36,car,bad,63000,47,0
27,male,1,own,little,,937,24,education,good,635000,61,1
30,male,2,own,little,moderate,1056,18,car,good,482000,87,1
49,male,1,own,little,moderate,3124,12,car,good,609000,66,1
26,female,2,rent,little,,1388,9,furniture/equipment,good,881000,95,1
33,male,1,rent,little,moderate,2384,36,repairs,bad,161000,71,0
52,female,3,free,,,2133,12,car,good,307000,65,1
20,female,2,rent,little,little,2039,18,furniture/equipment,good,215000,78,1
36,male,2,rent,little,little,2799,9,car,good,545000,73,1
21,male,1,own,little,little,1289,12,furniture/equipment,good,326000,88,1
47,male,1,own,little,little,1217,18,domestic appliances,good,821000,73,1
60,male,2,own,little,little,2246,12,furniture/equipment,good,852000,88,1
58,female,1,own,little,little,385,12,radio/TV,good,402000,94,1
42,female,2,rent,,moderate,1965,24,car,bad,65000,79,0
36,female,1,own,rich,,1572,21,business,good,422000,96,1
20,female,1,rent,little,moderate,2718,24,car,bad,79000,53,0
40,male,3,own,,little,1358,24,vacation/others,good,568000,89,1
32,female,1,own,moderate,moderate,931,6,car,good,231000,62,1
23,female,2,rent,little,little,1442,24,car,good,638000,73,1
36,male,1,own,little,moderate,4241,24,business,bad,184000,42,0
31,male,2,own,little,,2775,18,car,bad,183000,61,0
32,male,2,free,little,,3863,24,business,bad,166000,49,0
45,female,2,own,little,moderate,2329,7,radio/TV,good,841000,94,1
30,female,2,own,little,moderate,918,9,furniture/equipment,good,285000,98,1
34,female,1,free,little,moderate,1837,24,education,bad,122000,61,0
28,female,3,own,little,,3349,36,furniture/equipment,bad,111000,48,0
23,female,2,own,little,rich,1275,10,furniture/equipment,good,888000,79,1
22,male,2,own,quite rich,little,2828,24,furniture/equipment,bad,168000,64,0
74,male,3,own,little,,4526,24,business,bad,173000,56,0
50,female,2,free,moderate,moderate,2671,36,radio/TV,bad,53000,64,0
33,male,2,own,little,,2051,18,radio/TV,good,533000,75,1
45,male,2,free,,,1300,15,car,good,539000,62,1
22,female,2,own,moderate,little,741,12,domestic appliances,good,203000,66,1
48,female,1,free,moderate,rich,1240,10,car,good,947000,68,1
29,female,2,own,rich,little,3357,21,radio/TV,bad,148000,55,0
22,female,2,rent,little,little,3632,24,car,bad,162000,62,0
22,female,2,own,little,,1808,18,furniture/equipment,good,855000,82,1
48,male,3,own,,moderate,12204,48,business,bad,187000,62,0
27,male,3,free,,moderate,9157,60,radio/TV,bad,58000,65,0
37,male,2,rent,little,little,3676,6,car,good,840000,60,1
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad,101000,58,0
49,male,1,own,little,,640,12,car,good,679000,70,1
27,male,2,own,little,moderate,3652,21,business,bad,130000,71,0
32,male,2,own,little,,1530,18,car,good,955000,80,1
38,male,2,own,,,3914,48,business,bad,103000,55,0
22,female,2,rent,little,little,1858,12,furniture/equipment,good,865000,94,1
65,male,2,free,little,little,2600,18,radio/TV,bad,131000,78,0
35,male,2,own,,,1979,15,radio/TV,good,270000,75,1
41,male,2,own,little,rich,2116,6,furniture/equipment,good,702000,74,1
29,male,2,own,moderate,moderate,1437,9,car,good,808000,63,1
36,male,2,own,quite rich,,4042,42,furniture/equipment,bad,174000,56,0
64,male,1,own,,,3832,9,education,bad,178000,80,0
28,female,2,own,little,little,3660,24,radio/TV,bad,68000,68,0
44,male,2,own,little,little,1553,18,furniture/equipment,good,861000,96,1
23,male,2,own,,moderate,1444,15,radio/TV,good,841000,92,1
19,female,2,rent,little,,1980,9,furniture/equipment,good,932000,82,1
25,female,1,own,little,moderate,1355,24,car,good,831000,65,1
47,male,2,own,little,,1393,12,education,good,752000,62,1
28,female,2,own,quite rich,,1376,24,radio/TV,good,467000,70,1
21,male,2,own,little,,15653,60,radio/TV,bad,171000,61,0
34,female,2,own,little,,1493,12,radio/TV,good,582000,79,1
26,male,2,own,little,little,4370,42,radio/TV,bad,182000,46,0
27,female,0,own,little,little,750,18,education,good,456000,98,1
38,male,1,own,little,moderate,1308,15,repairs,good,959000,67,1
40,male,3,own,moderate,,4623,15,education,bad,78000,41,0
33,male,2,own,little,,1851,24,radio/TV,bad,61000,77,0
32,male,3,own,little,little,1880,18,radio/TV,good,720000,86,1
27,male,2,rent,,,7980,36,business,bad,190000,80,0
32,male,2,own,little,little,4583,30,furniture/equipment,bad,149000,72,0
26,female,2,own,quite rich,,1386,12,car,good,231000,78,1
38,male,2,free,little,rich,947,24,car,good,829000,62,1
40,male,1,rent,little,little,684,12,education,good,969000,83,1
50,male,3,free,little,little,7476,48,education,bad,142000,44,0
37,male,1,own,little,moderate,1922,12,furniture/equipment,good,777000,69,1
45,male,2,own,little,little,2303,24,car,bad,154000,41,0
42,male,3,own,moderate,moderate,8086,36,car,bad,100000,49,0
35,male,2,own,little,,2346,24,car,bad,95000,72,0
22,male,2,free,little,little,3973,14,car,bad,89000,75,0
41,male,1,own,little,moderate,888,12,car,good,497000,71,1
37,male,2,own,,,10222,48,radio/TV,bad,144000,55,0
28,female,2,own,little,moderate,4221,30,business,bad,94000,72,0
41,male,2,own,little,moderate,6361,18,furniture/equipment,bad,180000,62,0
23,male,2,rent,little,rich,1297,12,radio/TV,good,990000,93,1
23,male,2,own,,little,900,12,car,good,712000,65,1
50,male,2,own,little,,2241,21,furniture/equipment,bad,56000,75,0
35,male,3,own,little,moderate,1050,6,furniture/equipment,good,592000,95,1
50,female,1,own,little,rich,1047,6,education,good,293000,66,1
27,male,3,own,little,,6314,24,vacation/others,bad,142000,43,0
34,male,2,own,rich,moderate,3496,30,furniture/equipment,bad,173000,66,0
27,female,2,own,little,,3609,48,business,bad,56000,51,0
43,male,2,rent,little,little,4843,12,car,bad,177000,53,0
47,male,2,own,little,rich,3017,30,radio/TV,bad,180000,55,0
27,male,1,own,moderate,,4139,24,business,bad,166000,42,0
31,male,2,own,moderate,,5742,36,business,bad,70000,59,0
42,male,3,own,little,,10366,60,car,bad,157000,77,0
24,male,2,own,quite rich,,2080,6,car,good,419000,67,1
41,male,1,own,quite rich,,2580,21,business,bad,193000,65,0
26,female,3,rent,little,,4530,30,radio/TV,bad,103000,61,0
33,male,2,own,little,,5150,24,furniture/equipment,bad,131000,67,0
24,male,2,own,moderate,moderate,5595,72,radio/TV,bad,141000,71,0
64,male,1,rent,little,little,2384,24,radio/TV,bad,162000,65,0
26,female,2,own,little,,1453,18,radio/TV,good,584000,88,1
56,female,2,own,little,,1538,6,education,good,467000,63,1
37,male,2,free,,,2279,12,radio/TV,good,717000,66,1
33,male,2,own,little,,1478,15,radio/TV,good,946000,73,1
47,male,2,free,little,,5103,24,radio/TV,bad,170000,58,0
31,male,1,own,moderate,moderate,9857,36,business,bad,131000,42,0
34,male,2,free,,,6527,60,car,bad,64000,75,0
27,male,2,own,,rich,1347,10,radio/TV,good,235000,69,1
30,male,2,free,moderate,moderate,2862,36,car,bad,59000,63,0
35,male,2,own,moderate,,2753,9,radio/TV,good,998000,80,1
31,male,2,own,rich,little,3651,12,car,bad,197000,70,0
25,male,2,own,little,little,975,15,furniture/equipment,good,357000,80,1
25,female,1,own,moderate,moderate,2631,15,repairs,good,981000,66,1
29,male,2,own,moderate,moderate,2896,24,radio/TV,bad,118000,61,0
44,male,1,own,,little,4716,6,car,bad,108000,73,0
28,male,2,own,little,,2284,24,radio/TV,bad,86000,58,0
50,male,2,rent,quite rich,,1236,6,car,good,287000,61,1
29,male,2,own,little,moderate,1103,12,radio/TV,good,695000,90,1
38,female,0,own,little,,926,12,car,good,934000,71,1
24,male,2,own,little,,1800,18,radio/TV,good,882000,76,1
40,male,3,rent,little,rich,1905,15,education,good,219000,67,1
29,female,1,rent,quite rich,,1123,12,furniture/equipment,good,682000,99,1
46,male,2,free,little,little,6331,48,car,bad,53000,50,0
47,female,2,free,moderate,rich,1377,24,radio/TV,good,592000,82,1
41,male,2,own,moderate,moderate,2503,30,business,bad,110000,72,0
32,female,2,own,little,moderate,2528,27,business,bad,195000,76,0
35,female,2,free,quite rich,,5324,15,car,bad,79000,79,0
24,male,2,own,moderate,moderate,6560,48,car,bad,190000,77,0
25,female,2,rent,little,moderate,2969,12,furniture/equipment,good,354000,84,1
25,female,2,own,little,moderate,1206,9,radio/TV,good,474000,63,1
37,male,1,own,little,moderate,2118,9,radio/TV,good,304000,85,1
32,male,3,own,quite rich,,629,18,radio/TV,good,233000,88,1
35,female,2,free,little,little,1198,6,education,good,253000,89,1
46,male,3,own,,,2476,21,car,bad,60000,75,0
25,male,1,own,little,little,1138,9,radio/TV,good,827000,94,1
27,male,3,own,little,moderate,14027,60,car,bad,100000,72,0
63,male,2,own,,,7596,30,car,bad,125000,51,0
40,male,2,own,,,3077,30,radio/TV,bad,82000,57,0
32,male,3,free,little,,1505,18,radio/TV,good,310000,94,1
31,male,2,own,,rich,3148,24,radio/TV,bad,69000,62,0
31,male,2,own,moderate,moderate,6148,20,car,bad,94000,52,0
34,male,3,own,little,rich,1337,9,radio/TV,good,409000,70,1
24,female,2,rent,rich,moderate,433,6,education,good,870000,61,1
24,female,1,own,little,little,1228,12,car,good,768000,63,1
66,female,1,own,quite rich,moderate,790,9,radio/TV,good,973000,61,1
21,female,2,rent,little,,2570,27,car,bad,92000,62,0
41,female,1,own,rich,,250,6,car,good,566000,89,1
47,male,1,own,quite rich,,1316,15,radio/TV,good,617000,73,1
25,female,2,rent,little,little,1882,18,radio/TV,good,685000,60,1
59,female,2,rent,little,moderate,6416,48,business,bad,77000,72,0
36,male,2,own,rich,rich,1275,24,business,good,325000,60,1
33,male,2,own,little,moderate,6403,24,radio/TV,bad,179000,55,0
21,male,1,rent,little,little,1987,24,radio/TV,bad,151000,60,0
44,female,1,own,little,moderate,760,8,radio/TV,good,709000,98,1
28,female,2,rent,rich,,2603,24,car,bad,107000,54,0
37,female,2,own,little,,3380,4,car,good,631000,91,1
29,female,0,own,,moderate,3990,36,domestic appliances,bad,57000,60,0
23,female,3,rent,little,moderate,11560,24,car,bad,186000,79,0
35,male,1,own,moderate,little,4380,18,car,bad,145000,69,0
45,male,3,own,little,,6761,6,car,bad,73000,55,0
26,female,1,rent,moderate,moderate,4280,30,business,bad,89000,49,0
32,male,2,own,moderate,little,2325,24,car,bad,105000,45,0
23,male,1,own,little,moderate,1048,10,radio/TV,good,585000,95,1
41,male,2,own,,,3160,21,radio/TV,bad,165000,67,0
22,male,2,own,quite rich,little,2483,24,furniture/equipment,bad,50000,51,0
30,male,3,own,,little,14179,39,furniture/equipment,bad,50000,70,0
28,male,1,own,little,little,1797,13,business,good,307000,67,1
23,female,2,rent,little,little,2511,15,car,good,860000,75,1
37,female,1,own,little,little,1274,12,car,good,454000,68,1
26,male,2,own,,,5248,21,car,bad,116000,49,0
33,male,2,own,little,,3029,15,car,bad,131000,40,0
49,female,2,own,little,little,428,6,furniture/equipment,good,532000,89,1
23,female,1,own,little,little,976,18,car,good,255000,66,1
23,female,1,rent,moderate,moderate,841,12,business,good,227000,78,1
25,female,2,own,little,,5771,30,radio/TV,bad,190000,54,0
55,male,2,free,rich,,1555,12,repairs,good,852000,92,1
32,female,2,rent,,little,1285,24,car,good,220000,80,1
74,male,0,own,little,rich,1299,6,car,good,472000,82,1
39,male,2,free,,rich,1271,15,radio/TV,good,480000,72,1
31,male,2,own,little,,1393,24,car,good,396000,91,1
35,male,2,own,little,little,691,12,car,good,978000,62,1
59,female,2,own,,,5045,15,car,bad,173000,46,0
24,female,2,rent,little,little,2124,18,furniture/equipment,good,915000,80,1
24,male,1,own,little,little,2214,12,radio/TV,good,927000,84,1
30,male,3,free,,,12680,21,car,bad,83000,40,0
27,male,2,own,moderate,,2463,24,car,bad,115000,63,0
40,male,1,own,little,moderate,1155,12,radio/TV,good,840000,95,1
31,male,1,own,little,little,3108,30,furniture/equipment,bad,104000,80,0
31,female,2,rent,,,2901,10,car,good,616000,82,1
28,male,2,rent,little,moderate,3617,12,furniture/equipment,bad,81000,62,0
63,male,1,own,little,,1655,12,radio/TV,good,313000,97,1
26,female,2,rent,,little,2812,24,car,bad,94000,54,0
25,female,3,own,little,little,8065,36,education,bad,128000,49,0
36,male,3,own,little,,3275,21,car,bad,116000,41,0
52,male,2,own,moderate,,2223,24,radio/TV,bad,191000,42,0
66,male,0,free,quite rich,rich,1480,12,car,good,830000,79,1
25,female,2,rent,,little,1371,24,car,good,891000,62,1
37,male,2,own,little,,3535,36,car,bad,170000,77,0
25,female,2,own,little,little,3509,18,radio/TV,bad,112000,50,0
38,male,3,own,rich,,5711,36,car,bad,182000,55,0
67,female,2,own,little,moderate,3872,18,repairs,bad,57000,63,0
25,male,2,own,little,moderate,4933,39,radio/TV,bad,147000,60,0
60,male,2,own,rich,,1940,24,car,bad,104000,68,0
31,male,1,own,little,moderate,1410,12,education,good,201000,86,1
23,female,1,own,moderate,moderate,836,12,car,good,404000,77,1
60,male,3,own,,moderate,6468,20,car,bad,151000,50,0
35,male,1,own,rich,moderate,1941,18,business,good,722000,62,1
40,male,2,own,quite rich,,2675,22,radio/TV,bad,199000,63,0
38,male,2,own,,,2751,48,car,bad,77000,71,0
50,male,2,free,little,moderate,6224,48,education,bad,129000,78,0
27,male,2,own,little,little,5998,40,education,bad,97000,71,0
39,female,2,own,little,moderate,1188,21,business,good,981000,72,1
41,male,3,own,,,6313,24,car,bad,116000,41,0
27,male,2,own,,,1221,6,furniture/equipment,good,939000,82,1
51,male,2,free,little,rich,2892,24,furniture/equipment,bad,121000,53,0
32,male,2,rent,quite rich,,3062,24,furniture/equipment,bad,182000,74,0
22,female,2,rent,moderate,,2301,9,furniture/equipment,good,900000,69,1
51,male,2,free,,little,7511,18,car,bad,184000,45,0
22,female,1,rent,little,,1258,12,furniture/equipment,good,313000,85,1
54,male,2,own,,,717,24,car,good,289000,70,1
35,male,0,own,,moderate,1549,9,car,good,651000,90,1
54,male,2,free,little,,1597,24,education,good,782000,84,1
48,female,1,rent,little,moderate,1795,18,radio/TV,good,257000,82,1
24,female,2,own,little,little,4272,20,furniture/equipment,bad,175000,48,0
35,male,2,own,,,976,12,radio/TV,good,863000,98,1
24,female,0,rent,,moderate,7472,12,car,bad,64000,50,0
24,male,2,own,little,little,9271,36,car,bad,111000,80,0
26,male,1,own,little,moderate,590,6,radio/TV,good,517000,66,1
65,male,2,own,,,930,12,radio/TV,good,738000,91,1
55,male,3,free,little,moderate,9283,42,car,bad,105000,71,0
26,female,0,rent,little,moderate,1778,15,car,good,933000,61,1
26,male,2,own,little,moderate,907,8,business,good,573000,77,1
28,male,1,own,little,moderate,484,6,radio/TV,good,250000,70,1
24,male,2,own,little,little,9629,36,car,bad,79000,59,0
54,male,2,own,little,little,3051,48,domestic appliances,bad,177000,61,0
46,male,2,free,little,little,3931,48,car,bad,128000,48,0
54,female,2,rent,little,moderate,7432,36,car,bad,108000,78,0
62,male,2,own,quite rich,,1338,6,domestic appliances,good,332000,63,1
24,female,2,rent,little,,1554,6,radio/TV,good,910000,78,1
43,male,3,own,little,little,15857,36,vacation/others,bad,84000,46,0
26,male,2,own,little,little,1345,18,radio/TV,good,399000,68,1
27,male,2,own,little,,1101,12,car,good,932000,82,1
24,male,2,own,little,rich,3016,12,radio/TV,good,835000,96,1
41,male,2,own,little,little,2712,36,furniture/equipment,bad,95000,63,0
47,male,1,own,little,little,731,8,car,good,791000,60,1
35,male,3,own,little,,3780,18,furniture/equipment,bad,65000,52,0
30,male,2,own,little,little,1602,21,car,good,653000,68,1
33,female,2,rent,little,little,3966,18,car,bad,143000,53,0
36,male,2,own,little,,4165,18,business,bad,179000,45,0
47,male,2,free,,little,8335,36,car,bad,54000,80,0
38,male,2,free,,moderate,6681,48,business,bad,77000,67,0
44,male,2,own,quite rich,,2375,24,business,bad,109000,46,0
23,female,2,rent,little,little,1216,18,car,good,593000,63,1
29,male,2,rent,little,little,11816,45,business,bad,200000,47,0
42,female,2,own,,moderate,5084,24,radio/TV,bad,200000,54,0
25,female,1,own,little,rich,2327,15,radio/TV,good,281000,78,1
48,male,2,own,little,little,1082,12,car,good,882000,93,1
21,female,2,own,,,886,12,radio/TV,good,698000,86,1
23,female,1,rent,little,,601,4,furniture/equipment,good,851000,73,1
63,male,2,own,little,little,2957,24,car,bad,188000,64,0
46,male,2,own,little,,2611,24,radio/TV,bad,178000,75,0
29,male,2,own,little,little,5179,36,furniture/equipment,bad,137000,40,0
28,male,1,own,little,,2993,21,car,bad,187000,48,0
23,female,2,own,little,,1943,18,repairs,good,821000,60,1
50,male,2,own,little,,1559,24,business,good,398000,85,1
47,male,2,own,little,,3422,18,furniture/equipment,bad,51000,65,0
35,male,2,own,,moderate,3976,21,furniture/equipment,bad,160000,79,0
68,male,2,rent,,,6761,18,car,bad,85000,59,0
28,male,2,own,little,,1249,24,car,good,335000,95,1
59,male,2,own,little,little,1364,9,radio/TV,good,472000,89,1
57,male,1,own,little,little,709,12,radio/TV,good,288000,94,1
33,male,2,rent,little,little,2235,20,car,bad,72000,75,0
43,male,2,own,,,4042,24,car,bad,189000,71,0
35,male,2,free,little,,1471,15,radio/TV,good,605000,61,1
32,male,1,free,little,little,1442,18,car,good,998000,81,1
45,male,2,own,little,,10875,36,car,bad,81000,56,0
33,male,2,own,moderate,,1474,24,car,good,643000,92,1
40,female,2,own,,,894,10,education,good,253000,92,1
28,male,2,free,little,,3343,15,furniture/equipment,bad,98000,40,0
29,female,2,own,little,little,3959,15,car,bad,109000,60,0
26,male,2,rent,moderate,,3577,9,car,bad,156000,42,0
27,male,2,own,rich,,5804,24,car,bad,184000,80,0
28,male,2,own,little,,2169,18,business,good,582000,90,1
35,female,2,own,little,little,2439,24,radio/TV,bad,111000,66,0
32,male,1,own,rich,,4526,27,furniture/equipment,bad,143000,73,0
25,male,1,rent,little,,2210,10,furniture/equipment,good,377000,74,1
20,female,2,rent,quite rich,,2221,15,furniture/equipment,good,742000,77,1
27,female,2,own,little,little,2389,18,radio/TV,bad,88000,74,0
42,male,2,own,little,,3331,12,furniture/equipment,bad,75000,69,0
37,male,2,own,,,7409,36,business,bad,65000,44,0
24,female,2,rent,little,little,652,12,furniture/equipment,good,870000,66,1
40,female,2,own,quite rich,,7678,36,furniture/equipment,bad,97000,50,0
46,male,2,own,little,rich,1343,6,car,good,391000,82,1
26,male,2,own,moderate,little,1382,24,business,good,695000,76,1
24,female,2,own,,,874,15,domestic appliances,good,826000,74,1
29,male,1,own,little,little,3590,12,furniture/equipment,bad,140000,76,0
40,female,2,own,rich,moderate,1322,11,car,good,545000,69,1
36,male,3,free,little,little,1940,18,radio/TV,good,658000,78,1
28,male,2,own,little,,3595,36,radio/TV,bad,67000,71,0
27,male,3,free,little,little,1422,9,car,good,417000,90,1
36,male,2,own,,,6742,30,radio/TV,bad,191000,61,0
38,male,3,own,little,,7814,24,car,bad,156000,57,0
48,male,2,free,,,9277,24,car,bad,200000,63,0
36,male,2,own,,moderate,2181,30,car,bad,161000,67,0
65,female,0,own,little,,1098,18,radio/TV,good,494000,89,1
43,male,2,own,little,moderate,4057,24,furniture/equipment,bad,133000,58,0
53,female,2,own,little,little,795,12,education,good,599000,78,1
